-0.99040484,0.13819651,-0.95782626,0.2873479,-0.5710652,0.82090473,0,1,-0.67747563,0.7355452,-0.7966913,0.6043864,-0.099505976,-0.99503696,0.058723338,-0.99827427,-0.47816816,0.8782683,-0.35764748,0.93385667,-0.43145484,0.90213454,-0.4613533,0.8872165,-0.24493618,0.9695392,-0.25335932,0.96737224,-0.30477524,0.9524243,-0.35112378,0.93632907,0.05426791,0.9985264,0.05397491,0.9985423,-0.116840534,0.9931507,-0.34570545,0.9383431
-0.9794572,0.2016523,-0.935286,0.35389286,-0.60000086,0.79999936,0.16439977,0.9863938,-0.5935423,0.8048028,-0.7808687,0.6246952,0,-1,0.27472067,-0.96152407,-0.37478918,0.9271101,-0.3680485,0.9298066,-0.35112295,0.93632936,-0.5038718,0.8637785,-0.1315012,0.991316,-0.24253562,0.9701425,-0.26592895,0.96399266,-0.28734756,0.9578264,0.15129918,0.988488,0.05546975,0.99846035,-0.10468431,0.9945055,-0.14834036,0.98893636
-0.9831299,0.18290848,-0.928477,0.37138996,-0.68965477,0.7241383,0.23337239,0.97238743,-0.6125718,0.790415,0.017541215,0.99984616,-0.29639953,0.95506406,-0.47409916,0.88047147,-0.37312874,0.92777956,0.08853967,0.99607265,-0.15923242,0.98724115,-0.24253562,0.9701425,-0.15596268,0.9877629,-0.11043148,0.9938837,-0.46031696,0.8877546,-0.33871976,0.94088733,0.105785996,0.99438894,0.057049427,0.99837136,0,1,-0.30113044,0.95358294
-0.9539937,0.29982668,-0.9230771,0.38461488,-0.6163083,0.787505,-0.099503145,0.99503726,-0.4907366,0.87130797,-0.76338655,0.6459419,-0.52409756,-0.8516582,-0.33034953,-0.9438587,-0.21024697,0.9776483,-0.27472124,0.9615239,-0.45942262,0.8882178,-0.33633667,0.9417418,0.043437224,0.99905616,-0.06370025,0.9979691,-0.26963013,0.96296394,-0.2998262,0.95399386,0.3363365,0.9417419,0.23046632,0.9730803,0,1,-0.2124294,0.9771764
-0.93334574,0.3589787,-0.8831155,0.46915573,-0.6507917,0.7592563,-0.3162288,0.94868296,-0.4711084,0.8820753,-0.70710707,0.70710653,-0.6178221,-0.7863179,-0.29408383,-0.9557796,-0.20601042,0.9785498,-0.18540813,0.9826616,-0.51449585,0.85749286,-0.3589788,0.93334574,0.07754355,0.99698895,-0.08136189,0.9966846,-0.20260556,0.97926044,-0.36439952,0.9312427,0.3674279,0.930052,0.24253607,0.97014236,-0.052559473,0.99861777,-0.31622776,0.9486833
-0.9138117,0.4061382,-0.8998141,0.4362735,-0.68774426,0.72595304,-0.43145546,0.90213424,-0.42232153,0.9064461,-0.7337607,0.679408,-0.68231773,-0.73105574,-0.4472136,-0.8944272,-0.12663192,0.9919498,-0.25643483,0.96656156,-0.4027388,0.915315,-0.5038706,0.8637791,0.11165695,0.9937468,-0.02173403,0.9997638,-0.2940858,0.955779,-0.28000063,0.9599998,0.37543282,0.9268496,0.34570515,0.93834317,0,1,-0.38805687,0.92163545
-0.9128182,0.4083662,-0.8768128,0.48083192,-0.68965465,0.72413844,-0.37139097,0.9284766,-0.41841084,0.9082579,-0.7348035,0.67828006,-0.68231845,-0.7310551,-0.47058848,-0.8823528,-0.15044194,0.98861885,-0.10578596,0.99438894,-0.46031705,0.88775456,-0.46135262,0.88721687,0.101742014,0.9948108,0.06507939,0.9978801,-0.38963994,0.9209673,-0.23337321,0.97238725,0.38638476,0.9223377,0.3969114,0.91785693,-0.0554706,0.9984603,-0.38805673,0.9216355
-0.8898177,0.4563161,-0.84663624,0.532172,-0.70710677,0.70710677,-0.44721454,0.8944267,-0.37789708,0.9258476,-0.75408155,0.6567808,-0.7525775,-0.6585037,-0.38074905,-0.9246784,-0.13864787,0.9903417,-0.13864769,0.9903418,-0.5189785,0.8547873,-0.53905356,0.8422715,0.083913416,0.9964731,0.042515077,0.9990958,-0.29639944,0.95506406,-0.31622824,0.94868314,0.31622782,0.94868326,0.45680466,0.889567,-0.16439882,0.9863939,-0.4657464,0.8849182
-0.9073105,0.42046127,-0.8551979,0.5183016,-0.66896456,0.7432943,-0.46400675,0.88583165,-0.3853352,0.92277664,-0.70710653,0.707107,-0.81067944,-0.5854902,-0.31622717,-0.9486835,-0.11502103,0.9933631,-0.14430663,0.989533,-0.5390538,0.8422713,-0.4997224,0.8661856,0.112909675,0.99360526,0.062378533,0.99805254,-0.327111,0.9449859,-0.3285202,0.9444969,0.3908737,0.9204443,0.3795563,0.92516863,-0.055470195,0.99846035,-0.5547,0.83205044
-0.90731096,0.42046028,-0.8087358,0.58817214,-0.633238,0.77395713,-0.6357067,0.7719307,-0.34893742,0.937146,-0.7525766,0.6585047,-0.82530737,-0.5646838,-0.345705,-0.9383432,-0.10691076,0.9942686,-0.1465487,0.98920345,-0.53905356,0.84227145,-0.5240972,0.85165846,0.13511313,0.9908302,0.019996138,0.9998001,-0.3387196,0.94088733,-0.4166548,0.90906477,0.3713908,0.92847663,0.4083658,0.9128184,-0.11684092,0.99315065,-0.42808658,0.9037377
-0.90424836,0.42700687,-0.83205056,0.5546998,-0.70710677,0.70710677,-0.5144949,0.85749346,-0.35340062,0.9354721,-0.7194015,0.6945945,-0.85749286,-0.51449585,-0.5547007,-0.83204997,-0.06726314,0.99773526,-0.18208918,0.983282,-0.4762832,0.87929195,-0.59522736,0.80355734,0.15294117,0.9882353,0,1,-0.32711038,0.94498616,-0.39872667,0.9170698,0.43190473,0.90191925,0.40836635,0.91281813,-0.31622717,0.9486835,-0.5432517,0.83956987
-0.9312426,0.36439988,-0.9156441,0.40198985,-0.54212683,0.8402967,-0.44721425,0.8944269,-0.5523803,0.83359224,-0.76822096,0.64018476,-0.9761871,0.21693034,-0.9883716,-0.15205763,-0.32507968,0.94568664,-0.25335956,0.9673722,-0.6431922,0.7657048,-0.5299985,0.84799856,-0.09950372,0.9950372,-0.16829664,0.98573637,-0.44721308,0.8944274,-0.4961391,0.86824304,0.06715582,0.9977425,0.4472136,0.8944272,-0.37139115,0.9284765,-0.66162145,0.749838
-0.91036654,0.4138028,-0.89923525,0.43746543,-0.57346195,0.8192322,-0.4594228,0.8882177,-0.52910125,0.8485587,-0.82090497,0.5710648,-0.96152407,0.2747208,-0.9863939,-0.16439898,-0.289177,0.9572756,-0.35897905,0.9333456,-0.51449585,0.85749286,-0.5299992,0.84799814,-0.06846629,0.9976534,-0.16007154,0.9871054,-0.43273094,0.9015231,-0.52635413,0.85026544,0.10722149,0.99423516,0.43556082,0.9001593,-0.42579722,0.9048186,-0.6853645,0.7282002
-0.9119218,0.41036403,-0.88491803,0.46574676,-0.6347396,0.7727261,-0.51897806,0.8547876,-0.46325427,0.8862254,-0.79669136,0.6043864,-1,0,-0.7295371,-0.6839412,-0.23786874,0.9712973,-0.2775397,0.96071416,-0.5900164,0.8073912,-0.52409774,0.8516581,-0.050954245,0.998701,-0.08853968,0.99607265,-0.42288575,0.906183,-0.49205717,0.87056285,0.12131946,0.9926135,0.28938955,0.95721143,-0.2676443,0.9635178,-0.5999998,0.8000002
-0.9267392,0.3757052,-0.8320507,0.5546996,-0.72198784,0.69190574,-0.5038714,0.8637787,-0.4382023,0.89887637,-0.8064052,0.59136343,-0.97854984,-0.20601027,-0.7808691,-0.62469465,-0.2583617,0.96604824,-0.24738388,0.96891755,-0.5999997,0.8000002,-0.5299991,0.8479982,-0.07929527,0.99685115,-0.088539265,0.9960727,-0.4762837,0.87929165,-0.57346195,0.8192322,0.082075,0.99662614,0.38074982,0.9246781,-0.2316206,0.9728062,-0.7071071,0.7071064
-0.90731066,0.42046085,-0.88378793,0.46788773,-0.7612432,0.6484665,-0.6332378,0.7739573,-0.47885212,0.8778956,-0.8479983,0.52999896,-0.91914517,-0.39391902,-0.6,-0.8,-0.28829235,0.9575424,-0.29271385,0.95620006,-0.65362024,0.7568227,-0.6,0.8,-0.15205719,0.9883717,-0.0623779,0.9980526,-0.5299994,0.847998,-0.5881717,0.8087361,0.011493695,0.99993396,0.41575977,0.9094745,-0.3880567,0.9216355,-0.6877447,0.7259527
-0.9191452,0.39391878,-0.8507978,0.52549326,-0.70710677,0.70710677,-0.6368815,0.77096176,-0.47110856,0.88207525,-0.7556889,0.6549307,-0.92554677,-0.37863338,-0.6246955,-0.7808685,-0.28547665,0.95838565,-0.17715313,0.9841833,-0.6431917,0.76570517,-0.6050835,0.796162,-0.12131933,0.99261355,0,1,-0.5623103,0.8269263,-0.51994723,0.8541984,0.05941869,0.99823314,0.40836602,0.91281825,-0.2631176,0.96476376,-0.7452407,0.66679555
-0.9166958,0.3995858,-0.8551977,0.5183019,-0.78086936,0.62469435,-0.6291975,0.77724546,-0.425797,0.9048187,-0.740987,0.67151934,-0.8944272,-0.4472136,-0.566529,-0.82404184,-0.22253697,0.97492427,-0.21903844,0.97571623,-0.64018476,0.768221,-0.64018404,0.76822156,-0.033688776,0.9994324,-0.04440042,0.99901384,-0.476283,0.879292,-0.57801765,0.81602424,0.13295543,0.991122,0.478852,0.87789565,-0.4856424,0.87415755,-0.5766833,0.8169678
-0.91281843,0.4083656,-0.88897455,0.45795667,-0.7808689,0.62469494,-0.6114476,0.7912849,-0.4257972,0.90481865,-0.77002144,0.638018,-0.8858315,-0.4640071,-0.5449879,-0.8384439,-0.2272295,0.97384125,-0.22903956,0.9734171,-0.60971063,0.79262406,-0.633238,0.77395713,-0.056726687,0.9983897,0,1,-0.53905314,0.84227175,-0.54626864,0.83761007,0.12716433,0.99188167,0.52549267,0.85079813,-0.42579725,0.9048186,-0.6643639,0.7474092
-0.91381145,0.40613872,-0.88897437,0.45795697,-0.7703947,0.6375672,-0.58817077,0.8087368,-0.40026617,0.91639894,-0.7661915,0.64261234,-0.85419863,-0.5199468,-0.5214496,-0.8532821,-0.20260552,0.97926044,-0.16741447,0.9858866,-0.6561791,0.7546052,-0.67426944,0.73848546,0.0370116,0.99931484,0,1,-0.5240973,0.8516584,-0.5546996,0.8320507,0.2585095,0.9660087,0.3880569,0.9216354,-0.3807503,0.9246779,-0.64413583,0.7649111
-0.9563514,0.2922191,-0.90481895,0.42579648,-0.8030979,0.59584713,-0.78086865,0.62469524,-0.4516141,0.89221334,-0.81819177,0.5749454,-0.7649116,-0.6441353,-0.40613812,-0.9138117,-0.21440715,0.97674435,-0.27716106,0.9608235,-0.72264194,0.69122255,-0.69190496,0.7219886,-0.01315685,0.99991345,-0.058722127,0.9982744,-0.6050831,0.7961623,-0.6667949,0.7452413,0.20750408,0.9782342,0.38461566,0.9230768,-0.4472136,0.8944272,-0.630593,0.7761137
-0.99956775,0.029399524,-0.89442736,0.44721323,-0.81923187,0.5734624,-0.8574929,0.51449573,-0.48144463,0.8764765,-0.83205044,0.5547,-0.8087356,-0.5881724,-0.5010374,-0.86542565,-0.23285495,0.9725115,-0.3872325,0.9219821,-0.6585044,0.7525768,-0.7071065,0.70710707,-0.031234663,0.9995121,-0.14430688,0.989533,-0.5462683,0.8376103,-0.5710642,0.82090545,0.15370697,0.9881165,0.348734,0.93722177,-0.660628,0.7507134,-0.8192319,0.5734623
-0.9397934,0.34174305,-0.8654263,0.5010362,-0.8574932,0.51449525,-0.8741572,0.48564315,-0.48736623,0.8731977,-0.81923175,0.5734626,-0.8479984,-0.52999884,-0.42993352,-0.9028605,-0.2933224,0.95601356,-0.43145543,0.90213424,-0.64846647,0.7612432,-0.737154,0.6757248,-0.18884768,0.9820064,-0.043436605,0.99905616,-0.66257393,0.7489965,-0.62919825,0.77724487,-0.13663746,0.99062115,0.40836588,0.9128183,-0.5999998,0.80000013,-0.7525762,0.65850526
-0.92033076,0.39114106,-0.9563518,0.2922178,-0.7703942,0.6375678,-0.60971045,0.79262424,-0.46829355,0.88357294,-0.80000013,0.59999985,-0.6887497,-0.72499925,-0.42579684,-0.9048188,-0.20829204,0.9780667,-0.24253562,0.9701425,-0.64846647,0.7612432,-0.5780171,0.81602466,0.027766967,0.9996144,-0.05651311,0.9984019,-0.41905817,0.9079594,-0.36565268,0.9307514,0.34091333,0.9400947,0.26879892,0.96319634,-0.047564644,0.99886817,-0.5199471,0.85419846
-0.996729,0.08081616,-0.97014254,0.24253535,-0.81550705,0.57874715,-0.5098035,0.8602909,-0.48648572,0.8736885,-0.8654262,0.50103647,-0.68774474,-0.7259526,-0.3624461,-0.93200475,-0.17981623,0.9837002,-0.3319065,0.9433123,-0.560848,0.82791877,-0.6643635,0.7474096,0.09950363,0.9950372,-0.12189122,0.99254346,-0.37637702,0.9264666,-0.54325134,0.8395701,0.43820226,0.89887637,0.2003964,0.9797149,0,1,-0.5144961,0.85749274
-0.9863939,0.16439898,-0.935286,0.35389274,-0.7875051,0.61630815,-0.3656524,0.9307515,-0.47816804,0.87826836,-0.8203983,0.57179254,-0.57346183,-0.8192323,-0.21693091,-0.97618693,-0.17888537,0.9838699,-0.24700359,0.9690146,-0.5189781,0.8547875,-0.54724944,0.83696955,0.11871967,0.9929278,-0.07253556,0.99736583,-0.3867269,0.9221943,-0.42993334,0.90286064,0.42950615,0.90306395,0.2248594,0.9743912,0.14142123,0.9899495,-0.47628352,0.8792918
-0.98994946,0.14142136,-0.9557788,0.29408658,-0.6585049,0.7525765,0,1,-0.46697438,0.88427085,-0.7337603,0.67940843,-0.25096318,-0.96799666,0,-1,-0.14980528,0.9887155,-0.18208924,0.983282,-0.28000018,0.9599999,0.5547011,0.83204967,0.15282285,0.9882536,0.08893191,0.9960377,-0.08540133,0.99634665,0,-1,0.5051793,0.8630144,0.23257294,0.97257894,0.26764375,0.96351796,0.07124822,0.99745864
-0.99805254,0.06237849,-0.9701423,-0.24253634,-0.780869,0.6246948,0.034462374,0.999406,-0.50262046,0.8645072,-0.80994165,0.5865104,0.55755615,0.8301392,-0.20952883,0.97780246,-0.19812092,0.9801776,-0.119145155,0.9928768,0.61564374,0.7880246,0.536876,0.8436611,0.07669648,0.99705446,0.08662989,0.99624056,0.15437664,0.9880121,-0.04163065,0.99913305,0.43820232,0.89887637,0.2609092,0.9653633,0.31622776,0.9486833,0.09053506,0.99589324
-0.99967146,-0.025632367,-0.9438584,0.33035028,-0.5299981,0.8479988,0.25242138,0.9676174,-0.53623265,0.8440702,-0.73593104,0.6770565,0,-1,0,-1,-0.25242192,0.9676173,-0.1414213,0.9899495,-0.22026077,0.97544104,-0.07387177,0.9972677,0.022721427,0.99974185,0.12663202,0.99194974,0.06237833,0.9980526,0,1,0.39532202,0.9185426,0.31622776,0.9486833,0.28734815,0.9578262,0.15596229,0.987763
-0.9828721,0.18428898,-0.91381145,0.40613875,-0.44721466,0.89442664,-0.12403351,0.99227804,-0.40135866,0.915921,-0.74740916,0.66436404,-0.12933867,-0.99160045,-0.30320442,-0.95292556,-0.1266318,0.9919498,-0.042514842,0.99909586,-0.2788103,0.9603462,-0.23337275,0.9723874,0.18761928,0.9822418,0.088539585,0.99607265,0,1,-0.035691634,0.9993628,0.49972242,0.8661856,0.36244625,0.9320047,0.3624464,0.93200463,0,1
-0.9662351,0.25766197,-0.8889745,0.4579567,-0.4856426,0.8741574,-0.047565673,0.9988681,-0.40416378,0.9146866,-0.6332381,0.7739571,-0.3303495,-0.9438587,-0.23162144,-0.972806,-0.08304543,0.9965458,-0.11290967,0.99360526,-0.19002219,0.9817798,-0.19611613,0.9805807,0.23498857,0.97199816,0.07124741,0.9974587,-0.03569192,0.9993628,0,1,0.5396663,0.841879,0.3162276,0.9486833,0.062378958,0.99805254,0,1
-0.9517085,0.30700323,-0.90424854,0.42700654,-0.49205682,0.8705631,-0.21243075,0.97717613,-0.40135854,0.91592103,-0.692532,0.72138715,-0.5692093,-0.82219267,-0.33282092,-0.94299006,-0.093340516,0.99563426,-0.14430697,0.98953295,-0.36565244,0.93075144,-0.25997362,0.9656157,0.1817066,0.9833528,0.11043124,0.9938838,-0.22485934,0.9743912,-0.19611628,0.9805806,0.50654906,0.8622111,0.26515645,0.9642054,0.05255829,0.9986179,-0.18428774,0.9828723
-0.9205818,0.39054978,-0.8995081,0.43690398,-0.526355,0.8502649,-0.46400726,0.8858314,-0.39643607,0.9180623,-0.6529398,0.7574098,-0.58123714,-0.81373423,-0.3713919,-0.9284762,-0.10360623,0.9946184,-0.23162045,0.9728062,-0.35465395,0.9349976,-0.37139088,0.92847663,0.16608201,0.98611194,0,1,-0.3032037,0.95292574,-0.31622776,0.9486833,0.4515085,0.8922668,0.34570542,0.9383431,-0.2095298,0.9778023,-0.28216574,0.95936567
-0.89923495,0.43746603,-0.88491833,0.4657462,-0.6,0.8,-0.47409952,0.8804713,-0.4095902,0.91226965,-0.7525768,0.6585045,-0.73279417,-0.6804504,-0.2747204,-0.9615241,-0.13216373,0.9912279,-0.27472082,0.961524,-0.45864302,0.8886206,-0.5240972,0.85165846,0.11572219,0.9932816,-0.11684134,0.9931506,-0.3846152,0.923077,-0.46256644,0.88658464,0.3629196,0.93182045,0.2676438,0.9635179,0.066518135,0.9977852,-0.6163083,0.787505
-0.9079594,0.4190581,-0.8895672,0.4568044,-0.63473934,0.77272636,-0.50980294,0.86029124,-0.42342457,0.90593135,-0.7179005,0.6961457,-0.8253072,-0.56468403,-0.5812384,-0.81373334,-0.15205723,0.9883717,-0.29408586,0.955779,-0.4705882,0.88235295,-0.54724973,0.8369694,0.077436596,0.9969973,-0.021271545,0.99977374,-0.47058845,0.8823528,-0.41665444,0.90906495,0.35112345,0.9363292,0.24837518,0.96866393,-0.20952813,0.97780263,-0.7071071,0.7071064
-0.90795934,0.4190583,-0.9301552,0.3671665,-0.548026,0.83646125,-0.5472497,0.83696944,-0.5098023,0.8602916,-0.73593116,0.6770564,-1,0,-0.7739571,-0.6332381,-0.2760713,0.9611372,-0.36765897,0.92996067,-0.5547002,0.8320503,-0.5299983,0.84799874,-0.062378228,0.9980526,-0.17888512,0.98386997,-0.5038714,0.8637787,-0.5087288,0.8609268,0.17437048,0.9846801,0.120331384,0.9927338,-0.36244598,0.9320048,-0.70710725,0.70710635
-0.86690634,0.49847108,-0.9042486,0.42700642,-0.56084836,0.8279185,-0.47409967,0.88047117,-0.49942827,0.86635524,-0.76570475,0.6431922,-0.99122787,0.13216402,-0.9397934,-0.34174305,-0.26141536,0.9652264,-0.358979,0.9333456,-0.5299989,0.8479983,-0.5390537,0.84227145,-0.08054552,0.99675095,-0.15596248,0.987763,-0.39872617,0.91707003,-0.5199469,0.8541986,0.12532003,0.9921164,0.20750418,0.9782341,-0.24253611,0.97014236,-0.70710677,0.70710677
-0.83517087,0.5499906,-0.8682431,0.49613902,-0.5110753,0.85953593,-0.27074566,0.9626509,-0.41636202,0.90919894,-0.71898836,0.6950221,-0.9950372,-0.099503525,0,-1,-0.1546389,0.98797107,-0.18065162,0.98354715,-0.42579696,0.9048187,-0.47222137,0.88148,0.08815112,0.9961071,-0.041630477,0.99913305,-0.42579696,0.9048187,-0.46256614,0.88658476,0.33746132,0.9413394,0.2940859,0.955779,-0.19611596,0.9805807,-0.668965,0.7432939
-0.8630145,0.5051791,-0.93279815,0.36039925,-0.5240973,0.8516584,-0.22485982,0.9743911,-0.41905823,0.90795934,-0.51780254,0.85550016,-0.9676173,-0.2524218,-0.7808688,-0.62469506,-0.13511333,0.9908301,-0.16710821,0.98593855,-0.48564303,0.8741572,-0.5547002,0.8320503,0.099503644,0.9950372,0.018515537,0.9998286,-0.32508004,0.9456865,-0.298275,0.95448,0.35599536,0.9344877,0.38301492,0.9237422,-0.04540766,0.99896854,-0.6689645,0.74329436
-0.83205014,0.55470043,-0.8418793,0.5396658,-0.6139406,0.78935224,-0.29982668,0.9539937,-0.30072004,0.95371246,-0.64894676,0.76083386,-0.9991331,-0.041629903,-0.52999854,-0.84799856,-0.018015008,0.9998377,-0.16685832,0.98598087,-0.49026126,0.87157553,0.4061365,0.9138124,0.21204692,0.97725946,0.04473124,0.99899906,-0.44721383,0.89442706,-0.31622776,0.9486833,0.4544703,0.8907619,0.3713908,0.92847663,0.055469766,0.99846035,-0.70710677,0.70710677
-0.8721429,0.48925123,-0.84928536,0.5279341,-0.61782116,0.78631866,-0.43474934,0.9005515,-0.3328201,0.94299036,-0.72701293,0.6866238,-0.8849182,-0.4657464,-0.40081894,-0.9161573,-0.04848647,0.9988238,-0.16710816,0.98593855,-0.48782167,0.87294334,-0.39760706,0.9175558,0.16439898,0.9863939,0.096324265,0.99535,-0.50387114,0.8637788,-0.5780173,0.81602454,0.40813056,0.9129236,0.35340062,0.9354721,0,1,-0.51897794,0.85478765
-0.8516581,0.52409774,-0.8213701,0.5703955,-0.6484664,0.7612433,-0.4338162,0.9010014,-0.36021656,0.9328687,-0.5894693,0.80779076,-0.8502653,-0.5263544,-0.49026105,-0.87157565,-0.07743655,0.9969973,-0.08588833,0.99630475,-0.4961392,0.868243,-0.54075766,0.8411784,0.15954602,0.9871905,0.08893194,0.9960377,-0.4472139,0.89442706,-0.5547,0.8320504,0.40813053,0.9129236,0.4019901,0.91564405,0,1,-0.54724896,0.83696985
-0.84928524,0.52793425,-0.8389613,0.54419106,-0.6316729,0.775235,-0.42111123,0.907009,-0.31622776,0.9486833,-0.6541519,0.75636315,-0.7848827,-0.61964434,-0.5449887,-0.8384434,-0.04848657,0.9988238,-0.09632421,0.99535,-0.5098024,0.86029154,-0.54626757,0.8376107,0.15596268,0.9877629,0.19274536,0.9812488,-0.4472136,0.8944272,-0.5780173,0.81602454,0.41549444,0.9095957,0.4728178,0.8811602,0.058722224,0.9982744,-0.5472492,0.83696973
-0.7661915,0.6426123,-0.7703945,0.63756746,-0.54724896,0.83696985,-0.6368814,0.7709618,-0.19222356,0.98135114,-0.7880245,0.6156439,-0.9600001,-0.27999967,-0.74983764,-0.66162187,0.062378224,0.9980526,0,1,-0.3328202,0.9429903,-0.1757906,0.9844276,0.30320358,0.9529258,0.20395422,0.9789804,-0.034462135,0.999406,-0.1279714,0.99177784,0.53838927,0.8426963,0.5486562,0.83604807,0.21242997,0.9771763,-0.041630782,0.99913305
-0.7661915,0.64261234,-0.7489965,0.66257393,-0.66062766,0.7507137,-0.80873597,0.58817184,-0.22788435,0.9736882,-0.857493,0.5144957,-0.98837173,-0.15205696,-0.92554677,-0.37863326,0.04343737,0.99905616,-0.062378608,0.99805254,-0.29827467,0.95448005,-0.26592925,0.96399254,0.28840613,0.9575082,0.20810778,0.9781059,-0.06651888,0.99778515,-0.066518925,0.99778515,0.54892886,0.8358691,0.5432515,0.83957,0.27472106,0.96152395,-0.12403493,0.99227786
-0.71984434,0.6941355,-0.79360604,0.608432,-0.64018476,0.76822096,-0.8087362,0.58817154,-0.19222344,0.9813512,-0.8944274,0.44721308,-0.955779,-0.29408574,-0.9670745,-0.25449336,0.06237835,0.9980526,-0.03996821,0.99920094,-0.44721383,0.89442706,-0.15205713,0.98837173,0.31965056,0.9475355,0.19960429,0.9798766,-0.11043129,0.9938838,-0.18208934,0.98328197,0.56333673,0.82622737,0.55470014,0.8320503,0.27472147,0.96152383,-0.242536,0.9701424
-0.7854916,0.61887234,-0.81550723,0.5787469,-0.7233552,0.6904761,0,1,-0.18807231,0.9821552,-0.6218822,0.7831108,-0.87250596,-0.48860347,-0.3713912,-0.92847645,0.08570486,0.99632055,-0.07974491,0.9968153,-0.37637714,0.9264665,-0.24253547,0.97014254,0.2989295,0.9542752,0.23786856,0.9712973,-0.15923245,0.9872411,-0.21693023,0.9761871,0.56710154,0.82364786,0.53399295,0.8454889,0.22903912,0.9734172,-0.21693039,0.97618705
-0.8203982,0.5717926,-0.72138745,0.6925317,-0.65850455,0.75257677,-0.9417418,0.33633655,-0.2603625,0.96551096,-0.8998141,0.43627343,-0.92307687,-0.38461548,-0.9486834,-0.31622747,0,1,-0.11043172,0.9938837,-0.3905498,0.9205818,-0.25997344,0.96561575,0.2538981,0.967231,0.17715292,0.9841833,-0.16990696,0.9854601,-0.13216355,0.9912279,0.5299989,0.8479983,0.576683,0.816968,0,1,-0.12933892,0.99160045
-0.8320503,0.5547002,-0.8120155,0.5836359,-0.6904757,0.7233556,-0.31622776,0.9486833,-0.24253562,0.9701425,-0.7302713,0.6831573,-0.808736,-0.5881718,-0.33282018,-0.9429903,0.010203584,0.99994797,-0.019604137,0.99980783,-0.41380307,0.9103664,-0.09950339,0.9950372,0.21693052,0.97618705,0.21903817,0.9757163,-0.13216351,0.9912279,-0.034462396,0.999406,0.47479033,0.88009894,0.5836359,0.8120155,0.049937814,0.99875236,-0.25242174,0.96761733
-0.7556889,0.6549307,-0.8087362,0.5881715,-0.66679484,0.74524134,-0.1351129,0.9908302,-0.21465698,0.9766895,-0.67828006,0.73480344,-0.8741574,-0.4856426,-0.5144956,-0.85749304,0.054862447,0.9984939,-0.020404119,0.9997918,-0.27074546,0.96265095,-0.2026058,0.9792604,0.2995382,0.95408434,0.16779906,0.98582125,-0.20260519,0.9792605,0,1,0.51958066,0.85442144,0.5486565,0.8360479,0.055469558,0.99846035,-0.29116136,0.956674
-0.66162115,0.7498383,-0.6426124,0.7661914,-0.72198856,0.69190496,-0.34174246,0.93979365,-0.12403464,0.99227786,-0.62775254,0.778413,-0.87056303,-0.4920569,-0.70710677,-0.70710677,0.092386775,0.9957232,0.12403473,0.99227786,-0.3417432,0.93979335,-0.096324086,0.99535,0.2761798,0.961106,0.3387195,0.9408874,-0.09334061,0.99563426,-0.06438202,0.99792534,0.4948386,0.86898494,0.58363605,0.81201535,0.09480916,0.99549544,-0.25096205,0.96799695
-0.66303545,0.748588,-0.63756746,0.7703945,-0.5328134,0.8462328,-0.23337281,0.9723873,-0.08054559,0.99675095,-0.6770564,0.73593116,-1,0,-0.8320503,-0.5547002,0.14980534,0.9887155,0.061110195,0.99813104,-0.21369715,0.9769,-0.09632377,0.99535006,0.33173537,0.9433725,0.2873478,0.9578263,-0.09950398,0.99503714,0.07124745,0.9974587,0.52900785,0.84861696,0.56030965,0.82828325,0,1,-0.24253581,0.9701424
-0.6737539,0.7389558,-0.65850455,0.75257677,-0.6050834,0.79616207,-0.2911616,0.95667386,-0.085401185,0.99634665,-0.6484664,0.7612433,-0.9743911,-0.22485983,-0.75925666,-0.6507913,0.101513654,0.9948341,0.18065158,0.98354715,-0.26090887,0.96536344,-0.1900222,0.9817798,0.2804141,0.9598791,0.3338471,0.94262725,-0.18428817,0.98287225,-0.031235117,0.9995121,0.42756122,0.9039864,0.6156439,0.7880245,0.17888533,0.9838699,-0.3047754,0.9524243
-0.78802407,0.6156444,-0.6936418,0.7203201,-0.53281325,0.84623283,0,1,-0.15596256,0.987763,-0.6931088,0.720833,-0.9734172,-0.22903915,-0.5692102,-0.8221921,0.12403473,0.99227786,-0.09757121,0.9952285,-0.21369722,0.9768999,-0.034462065,0.999406,0.32893205,0.9443536,0.1842886,0.9828722,-0.066518575,0.9977852,0,1,0.54981065,0.8352893,0.5299988,0.8479984,0,1,-0.12933914,0.9916004
-0.8354169,0.54961675,-0.8395702,0.54325116,-0.48564303,0.8741572,0.30477583,0.9524241,-0.37637714,0.9264665,-0.62139475,0.78349763,-0.6726724,-0.7399404,-0.3162284,-0.9486831,-0.13864803,0.9903417,-0.11248863,0.993653,-0.22722992,0.97384113,-0.14654861,0.98920345,0.10360588,0.9946184,0.08479981,0.99639803,-0.096323855,0.99535006,-0.037012037,0.99931484,0.3603991,0.9327982,0.4362736,0.89981407,0.09480905,0.9954955,-0.09950372,0.9950372
-0.77523494,0.63167304,-0.8551976,0.518302,-0.5038713,0.8637787,0.5199474,0.8541983,-0.36786428,0.9298795,-0.61782146,0.7863184,0,-1,0.049937196,-0.99875236,-0.11043151,0.9938837,-0.1549679,0.9879195,-0.26592866,0.9639927,-0.08304554,0.99654573,0.13150111,0.991316,0.04646143,0.9989201,-0.068802156,0.9976303,0,1,0.40135863,0.915921,0.362446,0.93200475,0.10468494,0.99450547,-0.11684131,0.9931506
